
>>> random number generator seed is 123456
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2_Pdf[ x=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2 mean=CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin0_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin0 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin10_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin10 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin11_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin11 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin12_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin12 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin13_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin13 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin14_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin14 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin15_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin15 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin16_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin16 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin17_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin17 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin18_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin18 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_single_top_mcstat_bin2_Pdf[ x=CMS_Wcb_boosted_SR1_single_top_mcstat_bin2 mean=CMS_Wcb_boosted_SR1_single_top_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2_Pdf[ x=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2 mean=CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin0_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin0 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin10_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin10 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin11_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin11 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin12_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin12 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin13_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin13 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin14_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin14 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin15_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin15 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin16_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin16 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin17_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin17 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin1_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin1 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR1_wjets_mcstat_bin2_Pdf[ x=CMS_Wcb_boosted_SR1_wjets_mcstat_bin2 mean=CMS_Wcb_boosted_SR1_wjets_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin0_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin0 mean=CMS_Wcb_boosted_SR2_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin10_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin10 mean=CMS_Wcb_boosted_SR2_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin11_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin11 mean=CMS_Wcb_boosted_SR2_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin12_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin12 mean=CMS_Wcb_boosted_SR2_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin13_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin13 mean=CMS_Wcb_boosted_SR2_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin14_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin14 mean=CMS_Wcb_boosted_SR2_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin15_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin15 mean=CMS_Wcb_boosted_SR2_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin16_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin16 mean=CMS_Wcb_boosted_SR2_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin17_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin17 mean=CMS_Wcb_boosted_SR2_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin18_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin18 mean=CMS_Wcb_boosted_SR2_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin19_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin19 mean=CMS_Wcb_boosted_SR2_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin1_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin1 mean=CMS_Wcb_boosted_SR2_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin2_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin2 mean=CMS_Wcb_boosted_SR2_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin3_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin3 mean=CMS_Wcb_boosted_SR2_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin4_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin4 mean=CMS_Wcb_boosted_SR2_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin5_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin5 mean=CMS_Wcb_boosted_SR2_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin6_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin6 mean=CMS_Wcb_boosted_SR2_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin7_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin7 mean=CMS_Wcb_boosted_SR2_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin8_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin8 mean=CMS_Wcb_boosted_SR2_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR2_mcstat_bin9_Pdf[ x=CMS_Wcb_boosted_SR2_mcstat_bin9 mean=CMS_Wcb_boosted_SR2_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin0_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin0 mean=CMS_Wcb_boosted_SR3_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin10_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin10 mean=CMS_Wcb_boosted_SR3_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin11_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin11 mean=CMS_Wcb_boosted_SR3_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin12_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin12 mean=CMS_Wcb_boosted_SR3_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin13_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin13 mean=CMS_Wcb_boosted_SR3_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin14_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin14 mean=CMS_Wcb_boosted_SR3_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin15_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin15 mean=CMS_Wcb_boosted_SR3_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin16_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin16 mean=CMS_Wcb_boosted_SR3_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin17_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin17 mean=CMS_Wcb_boosted_SR3_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin18_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin18 mean=CMS_Wcb_boosted_SR3_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin19_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin19 mean=CMS_Wcb_boosted_SR3_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin1_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin1 mean=CMS_Wcb_boosted_SR3_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin2_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin2 mean=CMS_Wcb_boosted_SR3_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin3_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin3 mean=CMS_Wcb_boosted_SR3_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin4_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin4 mean=CMS_Wcb_boosted_SR3_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin5_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin5 mean=CMS_Wcb_boosted_SR3_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin6_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin6 mean=CMS_Wcb_boosted_SR3_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin7_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin7 mean=CMS_Wcb_boosted_SR3_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin8_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin8 mean=CMS_Wcb_boosted_SR3_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_SR3_mcstat_bin9_Pdf[ x=CMS_Wcb_boosted_SR3_mcstat_bin9 mean=CMS_Wcb_boosted_SR3_mcstat_bin9_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_jmr_2017_Pdf[ x=CMS_Wcb_boosted_jmr_2017 mean=CMS_Wcb_boosted_jmr_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_Wcb_boosted_jms_2017_Pdf[ x=CMS_Wcb_boosted_jms_2017 mean=CMS_Wcb_boosted_jms_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2017_Pdf[ x=CMS_pileup_2017 mean=CMS_pileup_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2017_Pdf[ x=CMS_res_j_2017 mean=CMS_res_j_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2017_Pdf[ x=CMS_scale_j_Abs_2017 mean=CMS_scale_j_Abs_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_Pdf[ x=CMS_scale_j_Abs mean=CMS_scale_j_Abs_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2017_Pdf[ x=CMS_scale_j_BBEC1_2017 mean=CMS_scale_j_BBEC1_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_Pdf[ x=CMS_scale_j_BBEC1 mean=CMS_scale_j_BBEC1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2017_Pdf[ x=CMS_scale_j_EC2_2017 mean=CMS_scale_j_EC2_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_Pdf[ x=CMS_scale_j_EC2 mean=CMS_scale_j_EC2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_FlavQCD_Pdf[ x=CMS_scale_j_FlavQCD mean=CMS_scale_j_FlavQCD_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2017_Pdf[ x=CMS_scale_j_HF_2017 mean=CMS_scale_j_HF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_Pdf[ x=CMS_scale_j_HF mean=CMS_scale_j_HF_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelBal_Pdf[ x=CMS_scale_j_RelBal mean=CMS_scale_j_RelBal_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2017_Pdf[ x=CMS_scale_j_RelSample_2017 mean=CMS_scale_j_RelSample_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::L1Prefiring_Pdf[ x=L1Prefiring mean=L1Prefiring_In sigma=1 ] = 1
SimpleGaussianConstraint::Rest_rate_Pdf[ x=Rest_rate mean=Rest_rate_In sigma=1 ] = 1
SimpleGaussianConstraint::ST_rate_Pdf[ x=ST_rate mean=ST_rate_In sigma=1 ] = 1
SimpleGaussianConstraint::TT_rate_Pdf[ x=TT_rate mean=TT_rate_In sigma=1 ] = 1
SimpleGaussianConstraint::WJets_rate_Pdf[ x=WJets_rate mean=WJets_rate_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2017_Pdf[ x=lumi_13TeV_2017 mean=lumi_13TeV_2017_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel CR=pdf_binCR_bonly CRBlinded=pdf_binCRBlinded_bonly SR1=pdf_binSR1_bonly SR1Blinded=pdf_binSR1Blinded_bonly SR2=pdf_binSR2_bonly SR2Blinded=pdf_binSR2Blinded_bonly SR3=pdf_binSR3_bonly SR3Blinded=pdf_binSR3Blinded_bonly extraConstraints=() channelMasks=(mask_CR,mask_CRBlinded,mask_SR1,mask_SR1Blinded,mask_SR2,mask_SR2Blinded,mask_SR3,mask_SR3Blinded) ] = 8.60807e-07
RooSimultaneousOpt::model_s[ indexCat=CMS_channel CR=pdf_binCR CRBlinded=pdf_binCRBlinded SR1=pdf_binSR1 SR1Blinded=pdf_binSR1Blinded SR2=pdf_binSR2 SR2Blinded=pdf_binSR2Blinded SR3=pdf_binSR3 SR3Blinded=pdf_binSR3Blinded extraConstraints=() channelMasks=(mask_CR,mask_CRBlinded,mask_SR1,mask_SR1Blinded,mask_SR2,mask_SR2Blinded,mask_SR3,mask_SR3Blinded) ] = 8.60807e-07
